OBSLEV 2500.E2
CSCAT 20 1250.E2 0.
TELESCOPE -3750.00 -11250.0 0.00000 700.000
TELESCOPE -3750.00 -3750.00 0.00000 700.000
TELESCOPE -3750.00 3750.00 0.00000 700.000
TELESCOPE -3750.00 11250.0 0.00000 700.000
TELESCOPE -3750.00 18750.0 0.00000 700.000
TELESCOPE 3750.00 -18750.0 0.00000 700.000
TELESCOPE 3750.00 -11250.0 0.00000 700.000
TELESCOPE 3750.00 -3750.00 0.00000 700.000
TELESCOPE 3750.00 3750.00 0.00000 700.000
TELESCOPE 3750.00 11250.0 0.00000 700.000
TELESCOPE 3750.00 18750.0 0.00000 700.000
TELESCOPE 11250.0 -18750.0 0.00000 700.000
TELESCOPE 11250.0 -11250.0 0.00000 700.000
TELESCOPE 11250.0 -3750.00 0.00000 700.000
TELESCOPE 11250.0 3750.00 0.00000 700.000
TELESCOPE 11250.0 11250.0 0.00000 700.000
TELESCOPE 11250.0 18750.0 0.00000 700.000
TELESCOPE 18750.0 -18750.0 0.00000 700.000
TELESCOPE 18750.0 -11250.0 0.00000 700.000
TELESCOPE 18750.0 -3750.00 0.00000 700.000
TELESCOPE 18750.0 3750.00 0.00000 700.000
TELESCOPE 18750.0 11250.0 0.00000 700.000
TELESCOPE 18750.0 18750.0 0.00000 700.000
TELESCOPE -25000.0 -25000.0 0.00000 700.000
TELESCOPE -25000.0 -15000.0 0.00000 700.000
TELESCOPE -25000.0 -5000.00 0.00000 700.000
TELESCOPE -25000.0 5000.00 0.00000 700.000
TELESCOPE -25000.0 15000.0 0.00000 700.000
TELESCOPE -25000.0 25000.0 0.00000 700.000
TELESCOPE -15000.0 -25000.0 0.00000 700.000
TELESCOPE -15000.0 -15000.0 0.00000 700.000
TELESCOPE -15000.0 -5000.00 0.00000 700.000
TELESCOPE -15000.0 5000.00 0.00000 700.000
TELESCOPE -15000.0 15000.0 0.00000 700.000
TELESCOPE -15000.0 25000.0 0.00000 700.000
TELESCOPE -5000.00 -25000.0 0.00000 700.000
TELESCOPE -5000.00 -15000.0 0.00000 700.000
TELESCOPE -5000.00 -5000.00 0.00000 700.000
TELESCOPE -5000.00 5000.00 0.00000 700.000
TELESCOPE -5000.00 15000.0 0.00000 700.000
TELESCOPE -5000.00 25000.0 0.00000 700.000
TELESCOPE 5000.00 -25000.0 0.00000 700.000
TELESCOPE 5000.00 -15000.0 0.00000 700.000
TELESCOPE 5000.00 -5000.00 0.00000 700.000
TELESCOPE 5000.00 5000.00 0.00000 700.000
TELESCOPE 5000.00 15000.0 0.00000 700.000
TELESCOPE 5000.00 25000.0 0.00000 700.000
TELESCOPE 15000.0 -25000.0 0.00000 700.000
TELESCOPE 15000.0 -15000.0 0.00000 700.000
TELESCOPE 15000.0 -5000.00 0.00000 700.000
TELESCOPE 15000.0 5000.00 0.00000 700.000
TELESCOPE 15000.0 15000.0 0.00000 700.000
TELESCOPE 15000.0 25000.0 0.00000 700.000
TELESCOPE 25000.0 -25000.0 0.00000 700.000
TELESCOPE 25000.0 -15000.0 0.00000 700.000
TELESCOPE 25000.0 -5000.00 0.00000 700.000
TELESCOPE 25000.0 5000.00 0.00000 700.000
TELESCOPE 25000.0 15000.0 0.00000 700.000
TELESCOPE 25000.0 25000.0 0.00000 700.000
TELESCOPE -31250.0 -31250.0 0.00000 700.000
TELESCOPE -31250.0 -18750.0 0.00000 700.000
TELESCOPE -31250.0 -6250.00 0.00000 700.000
TELESCOPE -31250.0 6250.00 0.00000 700.000
TELESCOPE -31250.0 18750.0 0.00000 700.000
TELESCOPE -31250.0 31250.0 0.00000 700.000
TELESCOPE -18750.0 -31250.0 0.00000 700.000
TELESCOPE -18750.0 -6250.00 0.00000 700.000
TELESCOPE -18750.0 6250.00 0.00000 700.000
TELESCOPE -18750.0 31250.0 0.00000 700.000
TELESCOPE -6250.00 -31250.0 0.00000 700.000
TELESCOPE -6250.00 -18750.0 0.00000 700.000
TELESCOPE -6250.00 -6250.00 0.00000 700.000
TELESCOPE -6250.00 6250.00 0.00000 700.000
TELESCOPE -6250.00 18750.0 0.00000 700.000
TELESCOPE -6250.00 31250.0 0.00000 700.000
TELESCOPE 6250.00 -31250.0 0.00000 700.000
TELESCOPE 6250.00 -18750.0 0.00000 700.000
TELESCOPE 6250.00 -6250.00 0.00000 700.000
TELESCOPE 6250.00 6250.00 0.00000 700.000
TELESCOPE 6250.00 18750.0 0.00000 700.000
TELESCOPE 6250.00 31250.0 0.00000 700.000
TELESCOPE 18750.0 -31250.0 0.00000 700.000
TELESCOPE 18750.0 -6250.00 0.00000 700.000
TELESCOPE 18750.0 6250.00 0.00000 700.000
TELESCOPE 18750.0 31250.0 0.00000 700.000
TELESCOPE 31250.0 -31250.0 0.00000 700.000
TELESCOPE 31250.0 -18750.0 0.00000 700.000
TELESCOPE 31250.0 -6250.00 0.00000 700.000
TELESCOPE 31250.0 6250.00 0.00000 700.000
TELESCOPE 31250.0 18750.0 0.00000 700.000
TELESCOPE 31250.0 31250.0 0.00000 700.000
TELESCOPE -37500.0 -37500.0 0.00000 700.000
TELESCOPE -37500.0 -22500.0 0.00000 700.000
TELESCOPE -37500.0 -7500.00 0.00000 700.000
TELESCOPE -37500.0 7500.00 0.00000 700.000
TELESCOPE -37500.0 22500.0 0.00000 700.000
TELESCOPE -37500.0 37500.0 0.00000 700.000
TELESCOPE -22500.0 -37500.0 0.00000 700.000
TELESCOPE -22500.0 -22500.0 0.00000 700.000
TELESCOPE -22500.0 -7500.00 0.00000 700.000
TELESCOPE -22500.0 7500.00 0.00000 700.000
TELESCOPE -22500.0 22500.0 0.00000 700.000
TELESCOPE -22500.0 37500.0 0.00000 700.000
TELESCOPE -7500.00 -37500.0 0.00000 700.000
TELESCOPE -7500.00 -22500.0 0.00000 700.000
TELESCOPE -7500.00 22500.0 0.00000 700.000
TELESCOPE -7500.00 37500.0 0.00000 700.000
TELESCOPE 7500.00 -37500.0 0.00000 700.000
TELESCOPE 7500.00 -22500.0 0.00000 700.000
TELESCOPE 7500.00 22500.0 0.00000 700.000
TELESCOPE 7500.00 37500.0 0.00000 700.000
TELESCOPE 22500.0 -37500.0 0.00000 700.000
TELESCOPE 22500.0 -22500.0 0.00000 700.000
TELESCOPE 22500.0 -7500.00 0.00000 700.000
TELESCOPE 22500.0 7500.00 0.00000 700.000
TELESCOPE 22500.0 22500.0 0.00000 700.000
TELESCOPE 22500.0 37500.0 0.00000 700.000
TELESCOPE 37500.0 -37500.0 0.00000 700.000
TELESCOPE 37500.0 -22500.0 0.00000 700.000
TELESCOPE 37500.0 -7500.00 0.00000 700.000
TELESCOPE 37500.0 7500.00 0.00000 700.000
TELESCOPE 37500.0 22500.0 0.00000 700.000
TELESCOPE 37500.0 37500.0 0.00000 700.000
TELESCOPE -43750.0 -43750.0 0.00000 700.000
TELESCOPE -43750.0 -26250.0 0.00000 700.000
TELESCOPE -43750.0 -8750.00 0.00000 700.000
TELESCOPE -43750.0 8750.00 0.00000 700.000
TELESCOPE -43750.0 26250.0 0.00000 700.000
TELESCOPE -43750.0 43750.0 0.00000 700.000
TELESCOPE -26250.0 -43750.0 0.00000 700.000
TELESCOPE -26250.0 -26250.0 0.00000 700.000
TELESCOPE -26250.0 -8750.00 0.00000 700.000
TELESCOPE -26250.0 8750.00 0.00000 700.000
TELESCOPE -26250.0 26250.0 0.00000 700.000
TELESCOPE -26250.0 43750.0 0.00000 700.000
TELESCOPE -8750.00 -43750.0 0.00000 700.000
TELESCOPE -8750.00 -26250.0 0.00000 700.000
TELESCOPE -8750.00 -8750.00 0.00000 700.000
TELESCOPE -8750.00 8750.00 0.00000 700.000
TELESCOPE -8750.00 26250.0 0.00000 700.000
TELESCOPE -8750.00 43750.0 0.00000 700.000
TELESCOPE 8750.00 -43750.0 0.00000 700.000
TELESCOPE 8750.00 -26250.0 0.00000 700.000
TELESCOPE 8750.00 -8750.00 0.00000 700.000
TELESCOPE 8750.00 8750.00 0.00000 700.000
TELESCOPE 8750.00 26250.0 0.00000 700.000
TELESCOPE 8750.00 43750.0 0.00000 700.000
TELESCOPE 26250.0 -43750.0 0.00000 700.000
TELESCOPE 26250.0 -26250.0 0.00000 700.000
TELESCOPE 26250.0 -8750.00 0.00000 700.000
TELESCOPE 26250.0 8750.00 0.00000 700.000
TELESCOPE 26250.0 26250.0 0.00000 700.000
TELESCOPE 26250.0 43750.0 0.00000 700.000
TELESCOPE 43750.0 -43750.0 0.00000 700.000
TELESCOPE 43750.0 -26250.0 0.00000 700.000
TELESCOPE 43750.0 -8750.00 0.00000 700.000
TELESCOPE 43750.0 8750.00 0.00000 700.000
TELESCOPE 43750.0 26250.0 0.00000 700.000
TELESCOPE 43750.0 43750.0 0.00000 700.000
TELESCOPE -50000.0 -50000.0 0.00000 700.000
TELESCOPE -50000.0 -30000.0 0.00000 700.000
TELESCOPE -50000.0 -10000.0 0.00000 700.000
TELESCOPE -50000.0 10000.0 0.00000 700.000
TELESCOPE -50000.0 30000.0 0.00000 700.000
TELESCOPE -50000.0 50000.0 0.00000 700.000
TELESCOPE -30000.0 -50000.0 0.00000 700.000
TELESCOPE -30000.0 -30000.0 0.00000 700.000
TELESCOPE -30000.0 -10000.0 0.00000 700.000
TELESCOPE -30000.0 10000.0 0.00000 700.000
TELESCOPE -30000.0 30000.0 0.00000 700.000
TELESCOPE -30000.0 50000.0 0.00000 700.000
TELESCOPE -10000.0 -50000.0 0.00000 700.000
TELESCOPE -10000.0 -30000.0 0.00000 700.000
TELESCOPE -10000.0 -10000.0 0.00000 700.000
TELESCOPE -10000.0 10000.0 0.00000 700.000
TELESCOPE -10000.0 30000.0 0.00000 700.000
TELESCOPE -10000.0 50000.0 0.00000 700.000
TELESCOPE 10000.0 -50000.0 0.00000 700.000
TELESCOPE 10000.0 -30000.0 0.00000 700.000
TELESCOPE 10000.0 -10000.0 0.00000 700.000
TELESCOPE 10000.0 10000.0 0.00000 700.000
TELESCOPE 10000.0 30000.0 0.00000 700.000
TELESCOPE 10000.0 50000.0 0.00000 700.000
TELESCOPE 30000.0 -50000.0 0.00000 700.000
TELESCOPE 30000.0 -30000.0 0.00000 700.000
TELESCOPE 30000.0 -10000.0 0.00000 700.000
TELESCOPE 30000.0 10000.0 0.00000 700.000
TELESCOPE 30000.0 30000.0 0.00000 700.000
TELESCOPE 30000.0 50000.0 0.00000 700.000
TELESCOPE 50000.0 -50000.0 0.00000 700.000
TELESCOPE 50000.0 -30000.0 0.00000 700.000
TELESCOPE 50000.0 -10000.0 0.00000 700.000
TELESCOPE 50000.0 10000.0 0.00000 700.000
TELESCOPE 50000.0 30000.0 0.00000 700.000
TELESCOPE 50000.0 50000.0 0.00000 700.000
TELESCOPE -2370.00 3760.00 0.00000 700.000
TELESCOPE -4770.00 -4410.00 440.000 700.000
TELESCOPE 6010.00 -2940.00 980.000 700.000
TELESCOPE 1130.00 3590.00 700.000 700.000
